Participant,Overall,RecommendHiring,StructuredAnswers
p1,5.29731562336,5.10622414048,4.89158004615
p3,4.41489217175,4.43306990037,3.9121988684
p4,4.49449445111,4.5301287215,4.68837924196
p5,5.45767015187,5.57155799998,5.58251442294
p6,5.10651231715,4.8314817722,4.82624462496
p7,5.79930374281,5.47346734645,5.57242669885
p8,4.82408236307,4.74289539148,4.57497972608
p10,4.7251152548,4.45935470754,3.57596013125
p11,5.01043000317,4.5328038921,4.81446592015
p12,5.0385258973,4.92522086241,4.3189479661
p13,4.2512513498,4.3255215907,4.91606339181
p14,5.80135366035,5.92049301639,5.67303503772
p15,4.62531884309,3.96372317208,3.90089704833
p16,5.18199437371,5.34720093792,4.62732782069
p17,4.33230466054,3.86705198033,4.52388447566
p20,4.23654567617,3.84469388924,3.7256960304
p21,3.33252171655,3.24399530193,2.80873146245
p22,5.29356410776,4.97891595559,4.75560066436
p24,5.77173303692,6.01571666404,4.85459639205
p25,5.01663651881,4.86769721353,4.65014861926
p27,5.20000084069,4.74608220442,5.35963065424
p29,5.19001740281,5.10441311797,5.01152235113
p30,3.64357955615,3.18966091988,3.59713349546
p31,4.57767820678,4.53062038369,4.72572824874
p32,6.29487349634,6.14885632085,5.39823147181
p33,5.27781577806,5.01738726928,5.07688543471
p34,5.49048991179,5.56476015269,4.50915597265
p35,5.63083569831,5.43390989428,4.95273468811
p37,5.23256840388,5.26780385079,4.87347827118
p42,5.10850302686,5.10047999776,3.83849946468
p43,5.68396192871,5.62165683625,5.56130636558
p44,4.54177925324,4.52752307952,4.38128014733
p45,5.57853469676,5.65863925881,5.16626547469
p47,3.86221407333,3.56075094943,3.41600800958
p48,4.43873711683,4.16714224842,4.14381035699
p49,5.18459422869,4.96138468252,3.70412090811
p50,5.39458815516,4.96311876101,5.02627199859
p52,3.99119106751,3.61703113085,4.32473587626
p53,5.18476589488,5.31944902643,4.71024567086
p55,4.88530504599,4.65076145587,4.72967036809
p56,4.58982164764,3.77438347974,4.14499718593
p57,6.5809709482,6.64721816,6.02620075772
p58,4.19910095687,4.36246647518,4.47985241982
p59,4.49571678482,4.22945395489,3.89183885372
p60,4.86537928843,4.83159600236,4.07119407478
p61,4.19482840999,3.59748012965,4.44701561752
p62,4.71919794922,4.71117492012,3.9826335406
p63,5.08307917339,4.4754932091,3.76316841209
p64,4.73896974042,4.87605151658,3.69357836245
p65,5.22422953574,5.23406839622,4.63501493131
p66,5.51747657291,5.82285472738,4.51540977032
p67,5.83677449761,5.24203005412,4.43546976733
p69,3.77064029362,3.78881802224,4.0394536969
p70,4.70074076,4.29815146031,5.08800063289
p71,4.8643857389,4.9386559798,4.72711816786
p72,4.72726274526,4.55296200649,4.76919910459
p73,5.60926577555,5.04311324985,5.50660377243
p74,5.11090393639,4.91981245352,4.64128690398
p76,5.89520632644,5.95268582323,5.53431847292
p77,5.15798232393,4.70513483313,4.74113323385
p78,4.64231431965,4.73115657333,4.32581402037
p79,4.82698392841,4.84516165703,3.79439931967
p80,4.78938728037,4.5240255566,3.76562654207
p81,5.4967854764,5.55319382773,5.46399215651
p83,5.84600327782,5.53718944681,5.37244412606
p84,5.95405680479,6.28206002452,5.51848839033
p85,5.31955134377,4.94449030095,4.37642746289
p86,4.47483851696,3.95926002144,3.24920388012
p89,4.73714282322,4.12393247444,3.14449073711
pp1,4.95152516901,4.70402533481,5.14580135722
pp3,5.0112693274,5.2419784175,4.26777504976
pp4,5.35586920022,5.21676875542,4.42848254782
pp5,5.53099344921,5.83997731953,5.4271945507
pp6,4.13980459531,3.89262060016,4.39897096422
pp7,5.60869813828,5.44700778116,5.38627905146
pp8,5.31921494027,4.93431503697,4.98336118463
pp10,4.43933306839,4.14696411905,4.16198686326
pp11,5.81716563238,5.26887499625,5.65383731953
pp12,5.13819640403,5.21246664493,5.2092662769
pp13,4.29498917982,4.28515031934,4.56058517871
pp14,5.9406253668,5.78476933083,5.90207890505
pp15,4.26045910577,3.89965423668,3.77148901234
pp16,5.43783307606,5.29873263126,4.23095320879
pp17,5.6498633772,5.47556263843,4.92906556617
pp20,3.9969536683,3.77524924401,3.89837257493
pp21,5.05120570828,5.15016506068,4.95088370379
pp22,4.96436572961,4.97238875871,5.34692631635
pp24,6.1513814323,6.02030401659,5.72629711152
pp25,5.02266977319,5.07907812451,5.12695700394
pp27,4.65276617407,4.65276617407,5.13232208775
pp29,5.29356410776,5.42605853137,5.6188688468
pp30,3.71669566715,3.48950278415,3.14649821165
pp31,4.78350409434,4.92402154704,4.16855528833
pp32,5.38636927341,5.55658955389,5.35450601117
pp33,6.13318313922,6.19943035102,5.29600706178
pp34,5.3824958702,4.94118761557,5.2122136212
pp35,5.39963657291,5.64018452348,5.73025318131
pp37,5.70942794447,5.33436690165,5.39724331077
pp42,5.76210543323,5.65863925881,5.78039323506
pp43,5.31340118357,5.10805352696,5.64187217109
pp44,5.06080510012,4.59767870788,4.86738743902
pp45,5.53897887148,5.43551269706,5.17790702821
pp47,4.50422569227,4.1894075008,4.88189890141
pp48,3.88803324761,3.41441167587,3.70517243394
pp49,5.10907351652,4.88910193919,3.60251698209
pp50,5.77004140745,5.2643017724,5.60457267794
pp52,4.05795182607,3.96250868075,3.4167546091
pp53,5.39482100978,5.03762185653,4.72087043474
pp55,5.41596625181,5.42580511229,5.5121846745
pp56,4.43783307606,4.16808919198,4.89659331096
pp57,6.55909056886,6.18402952603,6.42801315315
pp58,5.20562296024,5.02272454576,4.96176767423
pp59,5.57449139384,5.56638538032,4.80223590513
pp60,5.23747159549,5.19148491786,4.00819070739
pp61,4.87290166172,4.8969137115,5.07001699529
pp62,4.75199126911,4.75199126911,4.58244744147
pp63,4.96680785663,4.68027322844,4.13378031313
pp64,5.76881090714,6.01919771819,4.89416284336
pp65,5.53960180938,5.56361385916,4.19674891222
pp66,6.17805225436,5.72872097064,5.61150090519
pp67,5.66088906662,5.30008419753,4.43528871219
pp69,3.60831521532,3.29555926495,4.70754806622
pp70,4.76000197464,4.67795511437,4.81904388374
pp71,5.36471696506,5.10647716421,5.33449110356
pp72,5.175140063,5.3483696563,5.67088148272
pp73,5.64745224616,5.64745224616,5.21057444313
pp74,4.58163264969,4.4178160046,4.80294999406
pp76,5.83543866899,5.80655857453,5.29114024864
pp77,5.09202205726,4.88667440066,5.19867504461
pp78,4.7769032027,4.7769032027,5.11916912049
pp79,5.38011533615,5.45438557705,4.47341162906
pp80,5.78474224205,5.40968119923,5.17020439412
pp81,6.45241864394,6.46225750442,6.28421357952
pp83,6.04574843451,5.80661749184,4.87847800231
pp84,5.71007317767,6.02030401659,4.89011375661
pp85,5.6260741495,5.76659160221,4.91822728058
pp86,4.85388108077,4.7001785998,4.24030162943
pp89,4.96008412977,4.37006712428,4.2585253044
